;	V3 text file written for MicroBrightField products.
                  (   40.47   177.88    -0.15     0.30)  ; 4
                  (   41.43   179.06    -0.70     0.30)  ; 5
                  (   42.32   179.88    -0.70     0.30)  ; 6
                  (   43.28   180.91    -0.65     0.37)  ; 7
                  (   44.61   181.79    -0.55     0.44)  ; 8
                  (   45.20   183.57    -0.60     0.44)  ; 9
                  (   46.09   184.75    -0.05     0.44)  ; 10
                  (   47.12   186.59     0.65     0.89)  ; 11
                  (   47.86   189.03     1.40     0.44)  ; 12
                  (   49.05   190.43     1.45     0.30)  ; 13
                  (   52.30   191.54     1.60     0.30)  ; 14
                  (   53.95   191.75     1.60     0.30)  ; 15
                  (   54.76   192.19     1.10     0.74)  ; 16
                  (
                    (   55.28   190.86     0.75     0.44)  ; 1, R-1-1-1-1-2-1-2-2-1
                    (   55.72   189.68     0.75     0.30)  ; 2
                    (   55.80   188.42     0.60     0.30)  ; 3
                    (   55.50   187.32     0.60     0.30)  ; 4
                    (   54.91   186.28     0.60     0.30)  ; 5
                     Incomplete
                  |
                    (   55.35   193.74     1.15     0.59)  ; 1, R-1-1-1-1-2-1-2-2-2
                    (   56.17   195.29     1.15     0.44)  ; 2
                    (   57.50   196.17     1.15     0.44)  ; 3
                    (   58.90   196.32     1.20     0.44)  ; 4
                    (   60.23   195.88     1.20     0.59)  ; 5
                    (   61.63   196.10     1.15     0.44)  ; 6
                    (   62.60   196.99     0.90     0.44)  ; 7
                    (   62.89   197.65     0.90     0.44)  ; 8
                    (
                      (   61.86   197.87     1.20     0.30)  ; 1, R-1-1-1-1-2-1-2-2-2-1
                      (   61.12   198.61     1.20     0.30)  ; 2
                      (   60.30   198.17     1.05     0.30)  ; 3
                       Incomplete
                    |
                      (   63.56   198.83     1.30     0.44)  ; 1, R-1-1-1-1-2-1-2-2-2-2
                      (   64.07   200.09     1.35     0.44)  ; 2
                      (   64.30   201.49     1.30     0.44)  ; 3
                      (   64.00   202.23     1.25     0.44)  ; 4
                      (   64.30   203.63     0.90     0.44)  ; 5
                      (   65.26   205.25     1.05     0.44)  ; 6
                      (   65.85   206.51     1.05     0.44)  ; 7
                      (   66.66   208.13     0.70     0.44)  ; 8
                      (   67.25   209.76     0.95     0.44)  ; 9
                      (
                        (   66.51   211.23     0.90     0.44)  ; 1, R-1-1-1-1-2-1-2-2-2-2-1
                         Incomplete
                      |
                        (   68.73   210.50     1.20     0.37)  ; 1, R-1-1-1-1-2-1-2-2-2-2-2
                        (   69.69   210.86     1.40     0.37)  ; 2
                        (   70.58   212.12     1.45     0.37)  ; 3
                        (   71.46   213.08     1.25     0.37)  ; 4
                        (   72.72   214.04     1.00     0.37)  ; 5
                        (   73.90   215.44     1.20     0.37)  ; 6
                        (   76.19   216.33     1.20     0.52)  ; 7
                        (   79.52   216.47     1.00     0.52)  ; 8
                        (   80.33   216.03     1.00     0.52)  ; 9
                         Incomplete
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              (   13.60   133.47     0.90     0.37)  ; 1, R-1-1-1-1-2-2
              (   15.53   133.54     1.00     0.30)  ; 2
              (   16.49   134.80     0.95     0.44)  ; 3
              (   17.60   135.61     0.60     0.89)  ; 4
              (
                (   18.56   137.82     0.45     0.59)  ; 1, R-1-1-1-1-2-2-1
                (
                  (   19.22   139.15     0.05     0.44)  ; 1, R-1-1-1-1-2-2-1-1
                  (   19.66   139.60     0.05     0.44)  ; 2
                  (   20.40   141.15     0.05     0.81)  ; 3
                  (   21.66   142.25    -0.35     0.44)  ; 4
                  (   23.14   143.66     0.30     0.30)  ; 5
                  (   24.76   143.95    -0.05     0.30)  ; 6
                  (   25.21   145.58    -0.05     0.30)  ; 7
                   Incomplete
                |
                  (   18.93   135.83     0.45     0.30)  ; 1, R-1-1-1-1-2-2-1-2
                  (   19.44   135.39     0.45     0.30)  ; 2
                  (   20.33   135.54     0.45     0.30)  ; 3
                  (   20.85   135.68     0.45     0.30)  ; 4
                   Incomplete
                )  ;  End of split
              |
                (   16.12   135.68     0.60     0.30)  ; 1, R-1-1-1-1-2-2-2
                 Incomplete
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (  -13.82    72.82     3.50     0.37)  ; 1, R-1-1-1-2
          (  -12.49    74.74     4.25     0.30)  ; 2
          (  -11.75    76.44     4.40     0.30)  ; 3
          (  -10.64    77.55     4.40     0.30)  ; 4
          (   -9.97    79.02     4.20     0.30)  ; 5
          (   -9.68    80.79     4.10     0.30)  ; 6
          (   -8.72    82.34     4.35     0.44)  ; 7
          (   -7.39    83.30     4.45     0.44)  ; 8
          (   -6.06    84.71     4.40     0.30)  ; 9
          (   -5.69    85.96     4.10     0.30)  ; 10
          (   -5.02    86.99     3.75     0.44)  ; 11
          (   -4.58    87.95     3.70     0.52)  ; 12
          (   -3.17    87.95     4.10     0.44)  ; 13
          (   -2.36    87.22     4.10     0.44)  ; 14
          (   -1.03    87.36     4.90     0.30)  ; 15
          (    0.45    87.14     4.85     0.30)  ; 16
          (    1.41    85.96     5.00     0.89)  ; 17
          (    2.74    87.59     4.70     0.59)  ; 18
          (    3.70    88.03     5.15     0.44)  ; 19
          (    5.69    87.81     5.25     0.74)  ; 20
          (    6.58    88.62     6.40     0.59)  ; 21
          (    8.06    88.77     6.90     0.44)  ; 22
          (    8.65    88.99     7.10     0.44)  ; 23
          (   10.13    89.36     7.05     0.67)  ; 24
          (   10.28    87.88     7.30     0.59)  ; 25
          (    9.91    86.18     7.20     0.44)  ; 26
          (   10.87    85.22     7.95     0.52)  ; 27
          (    8.50    84.34     8.10     0.30)  ; 28
          (    7.99    83.45     8.30     0.30)  ; 29
          (    7.47    82.49     8.30     0.30)  ; 30
          (    7.47    81.53     8.30     0.37)  ; 31
          (    6.88    80.50     8.30     0.67)  ; 32
          (    6.21    80.87     8.75     0.96)  ; 33
           Incomplete
        )  ;  End of split
      |
        (  -13.37    46.84    -4.20     0.44)  ; 1, R-1-1-2
        (  -13.08    48.91    -4.20     0.37)  ; 2
        (  -12.63    50.97    -4.70     0.44)  ; 3
        (  -12.49    51.86    -5.55     0.44)  ; 4
        (  -12.04    53.19    -6.00     0.52)  ; 5
        (  -11.45    54.22    -6.30     0.52)  ; 6
        (  -10.57    55.33    -6.40     0.52)  ; 7
        (
          (   -9.31    55.84    -6.45     0.52)  ; 1, R-1-1-2-1
          (   -8.27    55.99    -6.50     0.52)  ; 2
          (   -6.72    56.29    -6.60     0.52)  ; 3
          (   -6.28    57.03    -7.10     0.52)  ; 4
          (   -5.32    58.72    -6.90     0.44)  ; 5
          (   -4.80    59.39    -7.05     0.37)  ; 6
          (   -4.58    61.16    -7.05     0.37)  ; 7
          (   -3.99    62.78    -7.35     0.37)  ; 8
          (   -3.25    63.45    -7.35     0.37)  ; 9
          (   -2.58    64.19    -7.65     0.74)  ; 10
          (   -1.70    65.59    -8.45     0.44)  ; 11
          (   -0.66    66.84    -9.25     0.30)  ; 12
          (    0.23    68.54    -9.75     0.30)  ; 13
          (    1.19    68.84    -9.75     0.67)  ; 14
           Incomplete
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (  -12.39    19.14     1.85     0.52)  ; 1, R-2
    (  -13.87    19.21     1.85     0.37)  ; 2
    (  -15.27    18.99     1.65     0.30)  ; 3
    (  -17.12    18.11     1.65     0.44)  ; 4
    (  -18.75    18.40     1.65     0.44)  ; 5
    (  -20.82    18.92     1.25     0.44)  ; 6
    (  -22.70    19.25     0.75     0.44)  ; 7
    (  -23.95    20.21     1.35     0.44)  ; 8
    (  -24.84    20.87     2.10     0.44)  ; 9
    (  -26.24    21.10     2.40     0.44)  ; 10
    (  -27.72    21.10     2.55     0.44)  ; 11
    (  -28.98    22.20     2.60     0.44)  ; 12
    (  -29.72    23.61     3.10     0.44)  ; 13
    (  -30.75    24.57     2.75     0.44)  ; 14
    (  -32.08    25.08     3.05     0.44)  ; 15
    (  -33.26    26.41     2.80     0.44)  ; 16
    (  -34.74    27.08     2.50     0.44)  ; 17
    (  -36.15    27.00     2.50     0.44)  ; 18
    (  -37.18    27.89     2.55     0.37)  ; 19
    (  -39.10    28.99     2.55     0.22)  ; 20
    (  -40.06    29.66     2.95     0.30)  ; 21
    (  -40.88    30.25     2.60     0.37)  ; 22
    (  -41.39    31.80     2.50     0.30)  ; 23
    (  -41.39    32.91     2.75     0.37)  ; 24
    (  -41.69    34.31     2.70     0.22)  ; 25
    (  -42.28    35.64     2.65     0.15)  ; 26
    (  -43.76    36.30     2.70     0.22)  ; 27
    (  -45.02    37.63     2.55     0.30)  ; 28
    (  -45.90    39.48     2.55     0.37)  ; 29
    (  -46.79    41.25     2.70     0.37)  ; 30
    (  -47.68    42.87     3.20     0.37)  ; 31
    (  -49.60    43.68     3.25     0.44)  ; 32
    (  -51.52    44.50     2.55     0.52)  ; 33
    (  -52.53    44.85     2.60     0.37)  ; 34
    (  -53.27    45.52     2.80     0.44)  ; 35
    (  -54.09    45.37     3.50     0.52)  ; 36
    (  -54.97    44.70     2.90     0.44)  ; 37
    (  -55.86    43.74     2.60     0.37)  ; 38
     Incomplete
  )  ;  End of split
)  ;  End of tree

( (Color DarkYellow)
  (Dendrite)
  (  -13.30   240.68     3.05     0.30)  ; Root
  (  -13.15   241.12     3.05     0.30)  ; 1, R
   Incomplete
)  ;  End of tree

( (Color DarkGreen)
  (Dendrite)
  (    4.69    13.61     2.25     1.92)  ; Root
  (    6.32    15.02     1.60     1.03)  ; 1, R
  (    7.28    17.30     0.95     0.89)  ; 2
  (    8.16    18.63     0.90     1.18)  ; 3
  (    8.90    19.73     0.90     1.18)  ; 4
  (
    (    9.13    19.74     0.80     1.63)  ; 1, R-1
    (    9.35    22.25     0.05     0.67)  ; 2
    (   10.01    24.09    -0.60     0.96)  ; 3
    (   10.83    25.94    -0.95     0.74)  ; 4
    (   11.56    26.83    -0.95     1.03)  ; 5
    (   12.01    28.30    -1.15     1.33)  ; 6
    (   11.93    30.00    -1.65     1.18)  ; 7
    (   12.23    30.66    -1.65     1.18)  ; 8
    (   12.60    32.44    -2.00     0.89)  ; 9
    (   12.75    34.28    -2.00     0.81)  ; 10
    (   12.53    35.98    -1.75     0.96)  ; 11
    (   12.82    37.82    -1.50     0.89)  ; 12
    (   12.53    39.74    -1.40     0.89)  ; 13
    (   12.53    41.52    -1.35     0.74)  ; 14
    (   13.04    43.14    -1.40     0.67)  ; 15
    (   13.34    44.47    -1.45     0.96)  ; 16
    (   14.23    45.80    -1.45     1.11)  ; 17
    (   14.59    46.68    -1.50     1.33)  ; 18
    (   15.93    48.23    -1.15     0.96)  ; 19
    (   17.03    50.15    -0.80     0.89)  ; 20
    (   17.26    51.85    -0.95     0.89)  ; 21
    (   17.85    52.96    -0.95     0.89)  ; 22
    (   18.36    54.43    -0.75     0.89)  ; 23
    (   18.73    55.47    -0.80     0.89)  ; 24
    (   19.77    57.09    -0.95     0.89)  ; 25
    (   20.51    59.01    -1.00     0.81)  ; 26
    (   21.69    60.63    -1.15     0.74)  ; 27
    (   22.36    61.37    -1.25     0.74)  ; 28
    (   22.80    62.77     0.05     0.74)  ; 29
    (   23.50    64.47     0.20     0.74)  ; 30
    (   24.02    65.13     0.20     1.18)  ; 31
    (   24.68    67.12     0.35     0.74)  ; 32
    (   24.76    68.60     0.35     0.67)  ; 33
    (   25.05    69.78     0.35     1.11)  ; 34
    (   25.64    71.48     0.55     0.67)  ; 35
    (   26.46    73.33     0.60     1.11)  ; 36
    (   28.30    75.10     1.30     0.74)  ; 37
    (   30.23    76.57     1.00     1.26)  ; 38
    (   31.26    78.57     0.70     0.89)  ; 39
    (   32.07    80.49     0.70     0.89)  ; 40
    (   31.93    82.55     0.90     0.74)  ; 41
    (   32.07    84.32     0.45     0.59)  ; 42
    (   32.52    85.43     0.45     0.59)  ; 43
    (
      (   31.70    86.02    -0.05     0.52)  ; 1, R-1-1
      (   30.52    86.10    -0.15     0.52)  ; 2
      (   29.93    86.54    -0.05     0.52)  ; 3
      (   29.12    86.39    -0.70     0.52)  ; 4
      (   28.45    85.95    -1.05     0.52)  ; 5
      (   27.56    85.51    -1.45     0.52)  ; 6
      (   26.68    85.65    -1.35     0.52)  ; 7
      (   26.46    86.10    -2.05     0.52)  ; 8
      (   26.46    86.76    -2.30     0.52)  ; 9
      (   27.05    87.35    -2.40     0.52)  ; 10
       Incomplete
    |
      (   33.85    86.46    -0.10     0.81)  ; 1, R-1-2
      (   34.88    87.20    -1.10     1.03)  ; 2
      (   35.25    88.53    -1.75     0.59)  ; 3
      (   34.91    90.18    -2.35     0.59)  ; 4
      (   34.83    91.43    -2.40     0.67)  ; 5
      (   35.50    92.98    -2.40     0.59)  ; 6
      (   35.94    94.38    -2.20     0.59)  ; 7
      (   36.17    96.01    -1.95     0.74)  ; 8
      (   36.09    97.41    -0.95     0.74)  ; 9
      (   36.24    98.37    -0.40     0.74)  ; 10
      (   35.87    99.55     0.95     1.03)  ; 11
      (
        (   34.54   100.51     1.55     0.74)  ; 1, R-1-2-1
        (   33.21   101.25     2.50     0.74)  ; 2
        (   31.80   101.77     2.70     1.26)  ; 3
        (
          (   29.66   101.10     3.55     0.59)  ; 1, R-1-2-1-1
          (   28.18   100.51     4.00     0.44)  ; 2
          (   26.63   101.10     4.30     0.44)  ; 3
          (   25.23   101.91     4.25     0.44)  ; 4
          (   23.38   102.43     3.90     0.44)  ; 5
          (   22.27   102.87     3.85     0.44)  ; 6
          (   21.53   103.91     3.75     0.44)  ; 7
          (   20.27   104.72     3.60     0.44)  ; 8
          (   19.83   105.90     3.80     1.03)  ; 9
          (   19.31   107.38     3.90     0.44)  ; 10
          (   19.39   108.78     4.40     0.30)  ; 11
          (   18.57   109.89     4.45     0.44)  ; 12
          (   17.91   111.07     4.40     0.44)  ; 13
          (   17.17   112.69     4.20     0.44)  ; 14
          (   16.06   114.17     4.10     0.44)  ; 15
          (   14.48   114.99     4.55     0.44)  ; 16
          (   13.60   115.73     4.55     0.44)  ; 17
          (   11.75   115.43     4.45     0.44)  ; 18
          (   10.64   115.51     4.45     0.44)  ; 19
          (    9.97   116.54     4.70     0.44)  ; 20
          (    9.01   117.50     4.35     0.44)  ; 21
          (    7.09   118.68     4.20     1.18)  ; 22
          (
            (    5.24   119.64     4.75     0.44)  ; 1, R-1-2-1-1-1
            (    3.69   121.27     4.90     0.30)  ; 2
            (    2.29   122.15     4.30     0.30)  ; 3
            (    0.81   123.18     3.90     0.30)  ; 4
            (    0.14   123.48     3.60     0.59)  ; 5
            (   -0.37   125.55     4.00     0.30)  ; 6
            (   -1.33   127.10     3.75     0.30)  ; 7
            (   -2.52   127.84     3.05     1.26)  ; 8
            (   -4.66   128.06     3.50     0.52)  ; 9
            (   -5.99   127.54     4.00     1.03)  ; 10
            (   -6.73   129.02     4.40     0.44)  ; 11
            (   -9.02   128.79     4.20     0.44)  ; 12
            (  -10.50   128.72     5.05     0.44)  ; 13
            (  -11.68   128.79     5.10     1.03)  ; 14
            (  -12.79   130.35     5.40     0.59)  ; 15
            (  -14.05   131.23     4.95     0.52)  ; 16
            (  -14.64   132.63     4.95     0.44)  ; 17
            (  -15.01   133.74     4.80     0.44)  ; 18
            (  -16.04   133.89     5.15     0.44)  ; 19
            (  -17.00   133.89     4.60     0.44)  ; 20
            (  -18.33   134.70     4.50     0.44)  ; 21
            (  -19.52   135.51     4.60     0.44)  ; 22
            (  -20.33   136.47     4.30     0.44)  ; 23
            (  -20.99   137.95     4.25     0.44)  ; 24
            (  -20.92   139.50     3.60     0.44)  ; 25
            (  -20.99   141.71     4.10     0.44)  ; 26
            (  -20.20   143.58     3.95     0.44)  ; 27
            (  -19.53   145.79     3.95     0.44)  ; 28
            (  -19.39   147.78     4.00     0.44)  ; 29
            (  -19.98   149.85     3.65     0.44)  ; 30
            (  -20.27   151.03     3.90     0.44)  ; 31
            (  -20.79   153.03     3.55     0.30)  ; 32
            (  -21.60   154.35     4.15     0.30)  ; 33
            (  -22.05   156.13     4.30     0.30)  ; 34
            (  -22.34   156.94     4.00     0.89)  ; 35
            (  -23.01   158.27     4.15     0.44)  ; 36
            (  -23.67   158.86     4.15     0.89)  ; 37
            (  -25.23   160.55     4.15     0.44)  ; 38
            (  -27.00   162.99     4.25     0.44)  ; 39
            (  -28.63   163.95     4.50     0.44)  ; 40
            (  -28.85   164.76     3.80     0.96)  ; 41
            (  -30.47   166.98     4.40     0.44)  ; 42
            (  -31.51   168.23     3.65     0.37)  ; 43
            (  -32.18   169.56     3.90     1.18)  ; 44
            (  -32.70   170.59     4.30     0.44)  ; 45
            (  -33.29   171.41     4.20     1.18)  ; 46
            (
              (  -34.99   171.85     3.90     0.52)  ; 1, R-1-2-1-1-1-1
              (  -36.62   172.88     4.00     0.44)  ; 2
              (  -37.50   172.81     3.95     0.37)  ; 3
              (  -38.83   172.96     4.20     0.96)  ; 4
              (  -39.57   173.32     4.55     0.59)  ; 5
              (  -40.68   174.06     4.85     0.44)  ; 6
              (  -41.57   173.55     4.85     0.30)  ; 7
              (  -42.53   173.40     4.95     0.30)  ; 8
              (  -43.64   173.18     4.95     0.81)  ; 9
              (  -45.04   173.62     4.75     0.44)  ; 10
              (  -46.37   173.47     3.90     0.44)  ; 11
              (  -47.70   173.32     3.90     0.44)  ; 12
              (  -49.26   173.84     3.90     0.44)  ; 13
              (  -50.51   174.28     3.50     0.81)  ; 14
              (  -51.33   175.10     3.30     0.44)  ; 15
              (  -51.99   176.20     3.05     0.30)  ; 16
              (  -53.03   177.31     3.00     0.59)  ; 17
              (  -53.69   179.01     2.95     0.89)  ; 18
              (  -54.50   180.85     2.75     0.52)  ; 19
              (  -55.39   182.33     2.20     0.37)  ; 20
              (  -55.76   183.29     2.40     0.59)  ; 21
              (  -56.79   183.59     2.15     0.74)  ; 22
              (  -58.20   183.22     1.95     0.59)  ; 23
              (  -59.60   183.22     1.65     0.59)  ; 24
              (  -61.30   183.29     1.45     1.18)  ; 25
              (  -63.22   183.59     2.25     0.59)  ; 26
              (  -64.78   184.32     1.95     0.44)  ; 27
              (  -65.22   185.50     1.95     0.44)  ; 28
              (  -66.55   186.24     1.95     1.77)  ; 29
              (  -67.51   187.05     2.00     0.74)  ; 30
              (  -68.32   188.01     1.80     0.30)  ; 31
              (  -69.14   189.64     1.90     1.03)  ; 32
              (  -69.29   190.01     1.85     1.18)  ; 33
              (  -70.91   191.34     0.90     0.44)  ; 34
              (  -72.09   192.81     1.40     0.37)  ; 35
              (  -72.98   194.44     2.05     0.30)  ; 36
              (  -73.57   195.92     2.05     0.15)  ; 37
              (  -74.16   197.10     2.05     0.74)  ; 38
              (  -74.30   197.32     2.05     0.89)  ; 39
              (  -75.04   199.39     2.00     0.44)  ; 40
              (  -75.34   199.68     2.00     0.30)  ; 41
              (  -75.63   201.09     1.90     0.81)  ; 42
              (  -75.49   201.83     2.00     0.30)  ; 43
               Incomplete
            |
              (  -33.65   173.41     3.55     0.15)  ; 1, R-1-2-1-1-1-2
              (  -34.10   174.73     3.80     0.30)  ; 2
              (  -34.54   175.40     3.80     0.44)  ; 3
              (  -34.69   176.14     3.90     0.52)  ; 4
              (  -34.47   176.95     3.90     0.22)  ; 5
              (  -34.39   178.06     3.80     0.22)  ; 6
              (  -34.39   179.16     3.50     0.22)  ; 7
              (  -34.61   180.86     3.40     0.37)  ; 8
              (  -34.02   182.12     3.05     0.37)  ; 9
              (  -34.02   183.22     3.05     0.44)  ; 10
               Incomplete
            )  ;  End of split
          |
            (    6.98   120.47     4.70     0.37)  ; 1, R-1-2-1-1-2
            (    6.83   121.95     4.70     0.30)  ; 2
            (    6.83   123.35     4.95     0.22)  ; 3
            (    7.20   125.20     4.95     0.22)  ; 4
            (    7.87   126.08     4.20     0.22)  ; 5
            (    8.02   127.48     4.00     0.22)  ; 6
            (    7.28   129.11     3.75     0.22)  ; 7
            (    6.32   130.07     3.75     0.30)  ; 8
            (    5.58   130.88     3.35     0.89)  ; 9
            (    5.28   132.21     3.45     0.37)  ; 10
            (    5.28   134.28     3.45     0.37)  ; 11
            (    5.36   135.31     3.10     0.67)  ; 12
            (    4.77   135.83     3.10     0.22)  ; 13
            (    4.40   136.56     3.10     1.11)  ; 14
            (    3.80   137.60     3.05     0.37)  ; 15
            (    3.14   138.26     3.05     0.37)  ; 16
            (    2.84   140.26     3.00     0.37)  ; 17
            (    2.25   141.21     2.95     0.37)  ; 18
            (
              (    1.29   141.58     2.95     0.37)  ; 1, R-1-2-1-1-2-1
              (    0.63   142.40     3.20     0.96)  ; 2
              (   -0.85   142.32     3.45     0.37)  ; 3
              (   -2.11   142.03     3.65     0.37)  ; 4
              (   -3.22   141.29     4.10     0.37)  ; 5
              (   -4.70   141.81     4.15     0.22)  ; 6
              (   -5.06   142.10     4.15     0.37)  ; 7
              (   -5.66   142.32     3.90     0.67)  ; 8
              (   -6.32   142.54     3.85     0.44)  ; 9
              (   -7.28   142.84     3.85     0.22)  ; 10
              (   -7.73   143.13     3.90     0.22)  ; 11
              (   -8.61   143.06     4.00     0.74)  ; 12
              (   -9.35   142.76     4.00     0.37)  ; 13
              (  -10.16   142.54     4.00     0.52)  ; 14
              (  -11.42   142.25     3.85     0.37)  ; 15
              (  -11.94   142.17     3.85     0.37)  ; 16
              (  -12.90   142.32     3.50     0.67)  ; 17
              (  -14.08   142.40     3.55     0.22)  ; 18
              (  -14.67   142.17     3.55     0.30)  ; 19
              (  -15.49   142.10     3.40     0.59)  ; 20
              (  -16.59   141.88     3.55     0.52)  ; 21
              (  -17.26   141.21     3.20     0.37)  ; 22
              (  -18.22   140.62     3.30     0.37)  ; 23
              (  -18.96   139.44     3.20     0.22)  ; 24
               Incomplete
            |
              (    2.55   142.40     3.25     0.30)  ; 1, R-1-2-1-1-2-2
              (    2.10   143.36     2.90     0.52)  ; 2
              (    2.40   144.39     2.90     0.37)  ; 3
              (    2.06   145.23     3.05     0.52)  ; 4
              (    2.43   145.67     2.80     0.52)  ; 5
              (    2.95   146.48     3.20     0.37)  ; 6
              (    3.98   147.52     3.10     0.22)  ; 7
              (    4.80   148.18     3.05     0.22)  ; 8
              (    5.98   148.40     3.10     0.89)  ; 9
              (    6.05   149.36     3.10     0.37)  ; 10
              (    6.42   150.03     2.90     0.67)  ; 11
               Incomplete
            )  ;  End of split
          )  ;  End of split
        |
          (   31.39   102.69     3.15     0.96)  ; 1, R-1-2-1-2
          (   31.02   103.79     3.15     0.67)  ; 2
          (   30.95   104.31     2.85     0.44)  ; 3
          (   30.95   105.42     2.90     0.89)  ; 4
          (   30.95   106.23     2.90     0.59)  ; 5
          (   30.87   107.48     2.80     0.52)  ; 6
          (   30.95   108.74     2.90     0.37)  ; 7
          (   30.87   109.77     2.90     0.52)  ; 8
          (   30.43   111.32     2.85     0.67)  ; 9
          (   29.91   113.17     3.35     0.59)  ; 10
          (   30.06   114.64     3.00     0.67)  ; 11
          (   30.50   116.05     3.00     0.67)  ; 12
          (   30.73   117.52     3.05     0.59)  ; 13
          (   31.17   119.00     3.25     0.52)  ; 14
          (   31.10   120.62     3.10     0.89)  ; 15
          (   31.10   122.25     2.85     0.52)  ; 16
          (   31.32   122.84     2.75     0.37)  ; 17
          (   31.61   123.43     2.55     0.89)  ; 18
          (   32.06   124.46     2.60     0.52)  ; 19
          (   32.43   125.05     2.80     0.52)  ; 20
          (   33.68   126.01     2.90     0.52)  ; 21
          (   34.27   126.90     2.90     0.67)  ; 22
          (   34.57   128.89     2.95     0.81)  ; 23
          (   34.01   130.85     3.40     0.52)  ; 24
          (   33.50   132.32     3.55     0.52)  ; 25
          (   33.20   133.13     3.30     0.89)  ; 26
          (   33.50   134.09     3.75     0.52)  ; 27
          (   33.27   135.28     4.15     0.52)  ; 28
          (   32.17   135.79     4.15     1.11)  ; 29
          (
            (   31.35   136.90     4.80     0.37)  ; 1, R-1-2-1-2-1
            (   30.54   137.78     4.75     0.37)  ; 2
            (   30.17   139.41     4.40     0.37)  ; 3
            (   29.80   140.96     4.40     0.44)  ; 4
            (   29.80   142.51     4.65     0.52)  ; 5
            (   29.50   144.13     5.00     0.52)  ; 6
            (   29.65   145.61     5.15     0.52)  ; 7
            (   29.28   146.27     5.15     0.52)  ; 8
            (   28.54   147.97     5.05     1.18)  ; 9
            (
              (   26.84   148.93     5.05     0.37)  ; 1, R-1-2-1-2-1-1
              (   24.85   149.67     5.25     0.37)  ; 2
              (   24.04   150.78     5.10     0.37)  ; 3
              (   23.81   151.96     5.20     0.37)  ; 4
              (   23.44   152.84     5.20     0.37)  ; 5
              (   22.48   152.70     5.20     0.37)  ; 6
              (   22.11   152.84     5.55     0.37)  ; 7
              (   21.08   152.70     5.40     1.40)  ; 8
              (   19.45   153.21     5.15     0.52)  ; 9
              (   18.71   153.43     4.60     0.52)  ; 10
              (   18.05   153.95     4.60     0.52)  ; 11
              (   17.09   155.13     4.15     0.67)  ; 12
              (   15.20   156.28     4.15     0.37)  ; 13
              (   14.32   157.09     4.40     0.37)  ; 14
              (   13.58   157.97     4.90     0.37)  ; 15
              (   12.10   158.64     5.10     0.37)  ; 16
              (   11.43   159.52     5.10     0.37)  ; 17
              (   10.99   160.12     5.10     0.37)  ; 18
              (   10.40   159.60     5.10     0.37)  ; 19
              (    9.00   159.45     5.25     0.37)  ; 20
              (    7.74   159.67     5.35     0.67)  ; 21
              (    6.93   160.48     5.35     0.37)  ; 22
              (    5.45   161.00     5.40     0.37)  ; 23
              (    4.64   161.37     5.40     0.37)  ; 24
              (    3.67   161.81     5.75     0.81)  ; 25
              (
                (    2.49   161.44     6.10     0.37)  ; 1, R-1-2-1-2-1-1-1
                (    1.90   161.08     6.30     0.30)  ; 2
                (    1.68   160.34     6.20     0.44)  ; 3
                (    2.34   159.60     6.05     0.81)  ; 4
                (    2.79   158.71     6.05     0.44)  ; 5
                (    3.60   157.83     6.10     0.67)  ; 6
                (    3.45   156.57     6.80     0.37)  ; 7
                (    2.86   155.46     7.15     0.22)  ; 8
                (    2.20   154.51     7.35     0.22)  ; 9
                (    1.53   153.25     7.25     0.22)  ; 10
                 Incomplete
              |
                (    2.86   162.92     5.70     0.52)  ; 1, R-1-2-1-2-1-1-2
                (    2.42   163.81     5.80     0.59)  ; 2
                (    2.05   164.99     5.05     0.37)  ; 3
                (    1.24   165.95     5.20     0.22)  ; 4
                (    0.79   166.76     4.90     0.74)  ; 5
                (    0.50   168.01     5.15     0.37)  ; 6
                (    0.94   169.71     5.15     0.22)  ; 7
                (    1.24   171.04     5.45     0.22)  ; 8
                (    1.46   172.00     5.35     0.52)  ; 9
                (    1.24   173.62     5.60     0.37)  ; 10
                (    0.87   174.88     5.80     0.37)  ; 11
                (
                  (    0.35   175.91     5.20     0.81)  ; 1, R-1-2-1-2-1-1-2-1
                  (   -0.39   177.17     5.25     0.44)  ; 2
                  (   -0.69   178.27     5.40     0.37)  ; 3
                  (   -1.43   179.68     4.85     0.37)  ; 4
                  (   -1.87   181.08     4.90     0.37)  ; 5
                  (   -2.43   182.45     4.70     0.37)  ; 6
                  (   -2.51   183.85     4.80     0.37)  ; 7
                  (   -2.80   185.11     5.25     0.37)  ; 8
                  (   -3.25   186.36     5.40     0.37)  ; 9
                  (   -3.84   187.54     5.35     1.18)  ; 10
                  (   -3.99   188.36     5.15     0.52)  ; 11
                  (   -4.28   189.46     5.15     0.52)  ; 12
                  (   -4.43   190.87     5.35     0.67)  ; 13
                  (   -4.87   192.49     5.50     0.52)  ; 14
                  (   -4.36   193.52     5.20     0.89)  ; 15
                  (   -5.02   194.78     5.35     0.52)  ; 16
                  (   -5.39   196.25     5.35     0.37)  ; 17
                  (   -6.06   197.29     5.45     0.81)  ; 18
                  (   -6.65   198.40     5.10     0.37)  ; 19
